95230    // Forma	Frecuencia	Frec. norm.
,	25979921	56426.08
de	24549516	53319.37
.	18041276	39184.05
la	14755304	32047.21
que	12446829	27033.4
y	10809686	23477.67
en	10311136	22394.87
el	10302024	22375.08
a	7866084	17084.43
los	6135836	13326.49
se	4921900	10689.93
un	4503513	9781.23
del	4310206	9361.38
las	4105444	8916.66
con	3916528	8506.35
una	3563509	7739.62
por	3529865	7666.55
no	3396331	7376.52
"	3378035	7336.79
para	2968208	6446.68
su	2793201	6066.58
es	2540236	5517.16
lo	2263670	4916.49
al	2112048	4587.18
como	1926818	4184.87
más	1780599	3867.3
)	1608704	3493.96
:	1601613	3478.56
(	1560381	3389.0
El	1505767	3270.39
-	1366057	2966.95
o	1317382	2861.23
La	1310628	2846.56
sus	1149169	2495.89
le	1116473	2424.88
me	1109606	2409.96
?	1097194	2383.0
¿	1078966	2343.41
—	1046316	2272.5
En	983393	2135.84
pero	952840	2069.48
ha	918931	1995.83
;	712570	1547.63
si	701255	1523.06
sobre	698035	1516.07
este	697997	1515.98
No	666309	1447.16
entre	653217	1418.72
ya	649951	1411.63
había	631958	1372.55
sin	616391	1338.74
todo	613460	1332.38
años	606465	1317.18
ser	602654	1308.91
fue	591820	1285.38
era	590029	1281.49
son	589551	1280.45
también	573907	1246.47
cuando	567063	1231.61
mi	558787	1213.63
dos	556289	1208.21
muy	555657	1206.83
Y	552763	1200.55
está	534549	1160.99
esta	526393	1143.27
porque	516428	1121.63
Los	503685	1093.95
hasta	496636	1078.64
desde	488194	1060.31
nos	431151	936.42
qué	428011	929.6
han	412674	896.29
tiene	410826	892.27
hay	401651	872.35
donde	400630	870.13
A	400502	869.85
Por	398142	864.72
parte	384374	834.82
ese	383712	833.38
puede	382459	830.66
te	381356	828.27
vida	373369	810.92
Pero	373094	810.32
todos	368549	800.45
yo	360883	783.8
uno	360363	782.67
ni	353740	768.29
él	353679	768.15
Se	353117	766.93
tiempo	353041	766.77
así	347564	754.87
eso	343509	746.07
vez	339959	738.36
Es	334235	725.92
dijo	332266	721.65
cada	331796	720.63
esa	324814	705.46
»	318977	692.78
mismo	317647	689.9
!	317287	689.11
«	316854	688.17
bien	311336	676.19
¡	310463	674.29
e	303396	658.94
año	303119	658.34
otro	301803	655.48
otros	301253	654.29
hacer	300234	652.08
'	296369	643.68
día	295798	642.44
hace	291176	632.4
ella	290647	631.25
Las	285450	619.97
país	284672	618.28
estaba	284168	617.18
De	280831	609.94
mundo	280277	608.73
sólo	277413	602.51
algo	277190	602.03
siempre	275221	597.75
tres	273609	594.25
después	269679	585.71
tan	266421	578.64
sido	259551	563.72
otra	259535	563.68
nada	255935	555.86
forma	253234	550.0
ahora	252724	548.89
sí	251832	546.95
durante	251297	545.79
mucho	247562	537.68
antes	246560	535.5
personas	244484	530.99
momento	244476	530.98
poco	243979	529.9
casa	243521	528.9
menos	238629	518.28
están	235436	511.34
les	235105	510.62
quien	234688	509.72
trabajo	233483	507.1
aunque	228548	496.38
gran	227545	494.2
sino	227320	493.71
mejor	226100	491.06
mayor	224864	488.38
contra	221765	481.65
caso	221731	481.58
Si	218768	475.14
ver	218646	474.87
1	218576	474.72
primera	218381	474.3
hecho	218262	474.04
Lo	216342	469.87
ellos	214180	465.17
cuenta	212777	462.13
solo	212399	461.31
unos	211191	458.68
hacia	209545	455.11
estos	207814	451.35
lugar	207525	450.72
Para	205814	447.0
mientras	205361	446.02
Me	202230	439.22
días	200781	436.07
tenía	200660	435.81
tanto	199874	434.1
cómo	198785	431.74
Un	195134	423.81
otras	194418	422.25
manera	194408	422.23
tener	193591	420.46
va	191554	416.03
millones	189152	410.82
tienen	188635	409.69
pasado	186431	404.91
ante	185526	402.94
veces	184494	400.7
nuevo	184010	399.65
2	179299	389.42
Una	179121	389.03
casi	178164	386.95
cosas	177774	386.1
Al	176976	384.37
primer	173191	376.15
tu	172438	374.52
esto	171947	373.45
hoy	170762	370.87
todas	168521	366.01
pueden	168455	365.86
hombre	167893	364.64
además	166950	362.6
nunca	165498	359.44
según	165113	358.61
algunos	164599	357.49
entonces	164442	357.15
debe	164407	357.07
Con	162457	352.84
tipo	162365	352.64
historia	162184	352.24
mujer	161429	350.6
dice	161197	350.1
toda	161002	349.68
gente	160914	349.49
medio	160460	348.5
fueron	159737	346.93
Qué	159582	346.59
cual	159340	346.07
pues	156917	340.8
poder	155580	337.9
misma	155513	337.76
estar	155219	337.12
lado	154486	335.52
sea	153461	333.3
luego	152994	332.28
importante	151903	329.91
Sin	151569	329.19
Yo	150211	326.24
fuera	149695	325.12
noche	148842	323.27
estas	148384	322.27
Cuando	148048	321.54
presidente	147735	320.86
mujeres	147441	320.22
frente	147023	319.32
ciudad	146835	318.91
mí	146619	318.44
muchos	144277	313.35
sistema	143383	311.41
agua	142119	308.66
aquí	142030	308.47
grupo	141612	307.56
cuatro	141602	307.54
3	140636	305.44
ejemplo	138456	300.71
nuestro	138099	299.93
política	137071	297.7
mis	136412	296.27
hizo	136310	296.05
aún	135299	293.85
madre	135282	293.82
haber	135150	293.53
final	134335	291.76
proceso	133900	290.81
padre	133811	290.62
información	133600	290.16
punto	133515	289.98
dentro	133468	289.88
he	133172	289.23
tras	132641	288.08
tal	132463	287.69
mano	131995	286.68
equipo	131534	285.68
social	131168	284.88
bajo	130142	282.65
desarrollo	129942	282.22
general	129805	281.92
Nacional	129765	281.83
habían	129682	281.65
será	129533	281.33
cualquier	128378	278.82
”	127463	276.83
países	127040	275.91
“	126445	274.62
horas	125929	273.5
España	125872	273.38
estado	125792	273.2
Como	125455	272.47
ojos	125284	272.1
decir	124875	271.21
grandes	123175	267.52
Este	122166	265.33
nuestra	121910	264.77
Estado	121872	264.69
tarde	121457	263.79
esos	120677	262.09
Así	120027	260.68
situación	119949	260.51
cuerpo	119942	260.5
Su	119825	260.24
cambio	118856	258.14
nivel	118677	257.75
eran	118124	256.55
gobierno	118013	256.31
nueva	117834	255.92
niños	117701	255.63
sentido	117164	254.46
realidad	116878	253.84
meses	116791	253.65
posible	116470	252.96
Estados	116178	252.32
nadie	116055	252.06
Gobierno	114706	249.13
parece	114408	248.48
ello	114107	247.83
muchas	113188	245.83
familia	112914	245.23
cabeza	112603	244.56
sé	112560	244.47
fin	111565	242.3
